timestamp	db	tiempojuego	evento	key
01/07/2014 13:32:07	86.40	31:40		
01/07/2014 13:32:08	86.70	31:41		
01/07/2014 13:32:09	85.90	31:42		
01/07/2014 13:32:10	96.40	31:43		
01/07/2014 13:32:11	93.80	31:44		
01/07/2014 13:32:12	91.30	31:45		
01/07/2014 13:32:13	86.70	31:46		
01/07/2014 13:32:14	86.80	31:47		
01/07/2014 13:32:15	85.90	31:48		
01/07/2014 13:32:16	87.60	31:49		
01/07/2014 13:32:17	87.80	31:50		
01/07/2014 13:32:18	88.80	31:51		
01/07/2014 13:32:19	87.70	31:52		
01/07/2014 13:32:20	96.80	31:53		
01/07/2014 13:32:21	97.80	31:54		
01/07/2014 13:32:22	92.10	31:55		
01/07/2014 13:32:23	86.40	31:56		
01/07/2014 13:32:24	88.40	31:57		
01/07/2014 13:32:25	88.20	31:58		
01/07/2014 13:32:26	96.90	31:59		
01/07/2014 13:32:27	90.30	32:00		
01/07/2014 13:32:28	91.10	32:01		
01/07/2014 13:32:29	87.00	32:02		
01/07/2014 13:32:30	87.70	32:03		
01/07/2014 13:32:31	88.00	32:04		
01/07/2014 13:32:32	87.30	32:05		
01/07/2014 13:32:33	86.00	32:06		
01/07/2014 13:32:34	86.90	32:07		
01/07/2014 13:32:35	83.90	32:08		
01/07/2014 13:32:36	89.90	32:09		
01/07/2014 13:32:37	87.10	32:10		
01/07/2014 13:32:38	87.30	32:11		
01/07/2014 13:32:39	88.20	32:12		
01/07/2014 13:32:40	86.40	32:13		
01/07/2014 13:32:41	84.90	32:14		
01/07/2014 13:32:42	87.30	32:15		
01/07/2014 13:32:43	87.50	32:16		
01/07/2014 13:32:44	85.90	32:17		
01/07/2014 13:32:45	88.10	32:18		
01/07/2014 13:32:46	84.10	32:19		
01/07/2014 13:32:47	88.30	32:20		
01/07/2014 13:32:48	85.60	32:21		
01/07/2014 13:32:49	85.80	32:22		
01/07/2014 13:32:50	86.10	32:23		
01/07/2014 13:32:51	84.40	32:24		
01/07/2014 13:32:52	87.00	32:25		
01/07/2014 13:32:53	85.70	32:26		
01/07/2014 13:32:54	87.30	32:27		
01/07/2014 13:32:55	86.50	32:28		
01/07/2014 13:32:56	87.20	32:29		
01/07/2014 13:32:57	82.60	32:30		
01/07/2014 13:32:58	86.80	32:31		
01/07/2014 13:32:59	86.30	32:32		
01/07/2014 13:33:00	86.30	32:33		
01/07/2014 13:33:01	89.00	32:34		
01/07/2014 13:33:02	87.50	32:35		
01/07/2014 13:33:03	86.60	32:36		
01/07/2014 13:33:04	83.50	32:37		
01/07/2014 13:33:05	86.20	32:38		
01/07/2014 13:33:06	79.90	32:39		
01/07/2014 13:33:07	83.80	32:40		
01/07/2014 13:33:08	80.70	32:41		
01/07/2014 13:33:09	85.50	32:42		
01/07/2014 13:33:10	83.20	32:43		
01/07/2014 13:33:11	84.10	32:44		
01/07/2014 13:33:12	83.40	32:45		
01/07/2014 13:33:13	85.00	32:46		
01/07/2014 13:33:14	83.40	32:47		
01/07/2014 13:33:15	84.80	32:48		
01/07/2014 13:33:16	85.70	32:49		
01/07/2014 13:33:17	87.30	32:50		
01/07/2014 13:33:18	83.00	32:51		
01/07/2014 13:33:19	86.20	32:52		
01/07/2014 13:33:20	86.40	32:53		
01/07/2014 13:33:21	85.20	32:54		
01/07/2014 13:33:22	85.40	32:55		
01/07/2014 13:33:23	84.40	32:56		
01/07/2014 13:33:24	77.40	32:57		
01/07/2014 13:33:25	83.30	32:58		
01/07/2014 13:33:26	83.00	32:59		
01/07/2014 13:33:27	83.80	33:00		
01/07/2014 13:33:28	85.90	33:01		
01/07/2014 13:33:29	80.70	33:02		
01/07/2014 13:33:30	82.60	33:03		
01/07/2014 13:33:31	84.20	33:04		
01/07/2014 13:33:32	87.10	33:05		
01/07/2014 13:33:33	88.90	33:06		
01/07/2014 13:33:34	86.20	33:07		
01/07/2014 13:33:35	85.20	33:08		
01/07/2014 13:33:36	85.10	33:09		
01/07/2014 13:33:37	86.70	33:10		
01/07/2014 13:33:38	83.10	33:11		
01/07/2014 13:33:39	85.60	33:12		
01/07/2014 13:33:40	83.40	33:13		
01/07/2014 13:33:41	83.40	33:14		
01/07/2014 13:33:42	82.60	33:15		
01/07/2014 13:33:43	85.00	33:16		
01/07/2014 13:33:44	85.10	33:17		
01/07/2014 13:33:45	84.30	33:18		
01/07/2014 13:33:46	84.10	33:19		
01/07/2014 13:33:47	85.90	33:20		
01/07/2014 13:33:48	84.90	33:21		
01/07/2014 13:33:49	82.00	33:22		
01/07/2014 13:33:50	85.30	33:23		
01/07/2014 13:33:51	84.40	33:24		
01/07/2014 13:33:52	83.70	33:25		
01/07/2014 13:33:53	86.90	33:26		
01/07/2014 13:33:54	85.70	33:27		
01/07/2014 13:33:55	79.20	33:28		
01/07/2014 13:33:56	86.10	33:29		
01/07/2014 13:33:57	85.20	33:30		
01/07/2014 13:33:58	83.30	33:31		
01/07/2014 13:33:59	85.80	33:32		
01/07/2014 13:34:00	83.30	33:33		
01/07/2014 13:34:01	84.70	33:34		
01/07/2014 13:34:02	84.60	33:35		
01/07/2014 13:34:03	82.90	33:36		
01/07/2014 13:34:04	85.50	33:37		
01/07/2014 13:34:05	85.70	33:38		
01/07/2014 13:34:06	83.40	33:39		
01/07/2014 13:34:07	83.80	33:40		
01/07/2014 13:34:08	86.60	33:41		
01/07/2014 13:34:09	84.50	33:42		
01/07/2014 13:34:10	86.30	33:43		
01/07/2014 13:34:11	85.20	33:44		
01/07/2014 13:34:12	85.80	33:45		
01/07/2014 13:34:13	82.60	33:46		
01/07/2014 13:34:14	84.80	33:47		
01/07/2014 13:34:15	83.50	33:48		
01/07/2014 13:34:16	85.00	33:49		
01/07/2014 13:34:17	86.10	33:50		
01/07/2014 13:34:18	88.10	33:51		
01/07/2014 13:34:19	86.30	33:52		
01/07/2014 13:34:20	87.00	33:53		
01/07/2014 13:34:21	83.20	33:54		
01/07/2014 13:34:22	82.40	33:55		
01/07/2014 13:34:23	86.10	33:56		
01/07/2014 13:34:24	84.10	33:57		
01/07/2014 13:34:25	86.90	33:58		
01/07/2014 13:34:26	84.80	33:59		
01/07/2014 13:34:27	84.90	34:00		
01/07/2014 13:34:28	83.50	34:01		
01/07/2014 13:34:29	84.60	34:02		
01/07/2014 13:34:30	84.20	34:03		
01/07/2014 13:34:31	84.90	34:04		
01/07/2014 13:34:32	84.80	34:05		
01/07/2014 13:34:33	83.80	34:06		
01/07/2014 13:34:34	81.10	34:07		
01/07/2014 13:34:35	83.80	34:08		
01/07/2014 13:34:36	85.40	34:09		
01/07/2014 13:34:37	82.90	34:10		
01/07/2014 13:34:38	84.30	34:11		
01/07/2014 13:34:39	83.70	34:12		
01/07/2014 13:34:40	84.60	34:13		
01/07/2014 13:34:41	84.60	34:14		
01/07/2014 13:34:42	84.20	34:15		
01/07/2014 13:34:43	81.70	34:16		
01/07/2014 13:34:44	84.00	34:17		
01/07/2014 13:34:45	83.20	34:18		
01/07/2014 13:34:46	79.70	34:19		
01/07/2014 13:34:47	83.80	34:20		
01/07/2014 13:34:48	78.50	34:21		
01/07/2014 13:34:49	86.50	34:22		
01/07/2014 13:34:50	79.90	34:23		
01/07/2014 13:34:51	85.50	34:24		
01/07/2014 13:34:52	85.30	34:25		
01/07/2014 13:34:53	82.40	34:26		
01/07/2014 13:34:54	82.10	34:27		
01/07/2014 13:34:55	85.20	34:28		
01/07/2014 13:34:56	84.20	34:29		
01/07/2014 13:34:57	83.00	34:30		
01/07/2014 13:34:58	84.40	34:31		
01/07/2014 13:34:59	82.30	34:32		
01/07/2014 13:35:00	83.20	34:33		
01/07/2014 13:35:01	86.40	34:34		
01/07/2014 13:35:02	81.10	34:35		
01/07/2014 13:35:03	85.60	34:36		
01/07/2014 13:35:04	85.10	34:37		
01/07/2014 13:35:05	83.30	34:38		
01/07/2014 13:35:06	86.80	34:39		
01/07/2014 13:35:07	83.90	34:40		
01/07/2014 13:35:08	86.30	34:41		
01/07/2014 13:35:09	78.20	34:42		
01/07/2014 13:35:10	80.90	34:43		
01/07/2014 13:35:11	86.00	34:44		
01/07/2014 13:35:12	82.20	34:45		
01/07/2014 13:35:13	79.20	34:46		
01/07/2014 13:35:14	83.80	34:47		
01/07/2014 13:35:15	84.90	34:48		
01/07/2014 13:35:16	81.70	34:49		
01/07/2014 13:35:17	84.70	34:50		
01/07/2014 13:35:18	85.20	34:51		
01/07/2014 13:35:19	79.80	34:52		
01/07/2014 13:35:20	84.80	34:53		
01/07/2014 13:35:21	82.20	34:54		
01/07/2014 13:35:22	80.10	34:55		
01/07/2014 13:35:23	86.70	34:56		
01/07/2014 13:35:24	85.40	34:57		
01/07/2014 13:35:25	87.10	34:58		
01/07/2014 13:35:26	89.50	34:59		
01/07/2014 13:35:27	93.50	35:00		
01/07/2014 13:35:28	94.80	35:01		
01/07/2014 13:35:29	87.00	35:02		
01/07/2014 13:35:30	83.90	35:03		
01/07/2014 13:35:31	86.00	35:04		
01/07/2014 13:35:32	87.20	35:05		
01/07/2014 13:35:33	85.60	35:06		
01/07/2014 13:35:34	86.00	35:07		
01/07/2014 13:35:35	84.80	35:08		
01/07/2014 13:35:36	84.90	35:09		
01/07/2014 13:35:37	85.40	35:10		
01/07/2014 13:35:38	81.40	35:11		
01/07/2014 13:35:39	84.90	35:12		
01/07/2014 13:35:40	86.70	35:13		
01/07/2014 13:35:41	78.50	35:14		
01/07/2014 13:35:42	83.40	35:15		
01/07/2014 13:35:43	86.20	35:16		
01/07/2014 13:35:44	86.00	35:17		
01/07/2014 13:35:45	87.00	35:18		
01/07/2014 13:35:46	84.30	35:19		
01/07/2014 13:35:47	89.70	35:20		
01/07/2014 13:35:48	90.40	35:21		
01/07/2014 13:35:49	81.60	35:22		
01/07/2014 13:35:50	86.70	35:23		
01/07/2014 13:35:51	82.70	35:24		
01/07/2014 13:35:52	85.40	35:25		
01/07/2014 13:35:53	80.00	35:26		
01/07/2014 13:35:54	88.20	35:27		
01/07/2014 13:35:55	85.00	35:28		
01/07/2014 13:35:56	85.50	35:29		
01/07/2014 13:35:57	85.20	35:30		
01/07/2014 13:35:58	88.10	35:31		
01/07/2014 13:35:59	87.70	35:32		
01/07/2014 13:36:00	86.40	35:33		
01/07/2014 13:36:01	85.70	35:34		
01/07/2014 13:36:02	79.70	35:35		
01/07/2014 13:36:03	89.10	35:36		
01/07/2014 13:36:04	93.30	35:37		
01/07/2014 13:36:05	98.90	35:38		
01/07/2014 13:36:06	101.00	35:39	Lavezzi enfrenta a Xhaka que le comete falta y se gana una tarjeta amarilla.	amarillaSUI
01/07/2014 13:36:07	94.30	35:40		
01/07/2014 13:36:08	95.80	35:41		
01/07/2014 13:36:09	96.80	35:42		
01/07/2014 13:36:10	94.70	35:43		
01/07/2014 13:36:11	90.50	35:44		
01/07/2014 13:36:12	89.40	35:45		
01/07/2014 13:36:13	87.70	35:46		
01/07/2014 13:36:14	86.30	35:47		
01/07/2014 13:36:15	82.30	35:48		
01/07/2014 13:36:16	81.30	35:49		
01/07/2014 13:36:17	84.50	35:50		
01/07/2014 13:36:18	80.00	35:51		
01/07/2014 13:36:19	79.00	35:52		
01/07/2014 13:36:20	86.60	35:53		
01/07/2014 13:36:21	85.70	35:54		
01/07/2014 13:36:22	76.90	35:55		
01/07/2014 13:36:23	79.60	35:56		
01/07/2014 13:36:24	80.70	35:57		
01/07/2014 13:36:25	80.80	35:58		
01/07/2014 13:36:26	80.10	35:59		
01/07/2014 13:36:27	82.90	36:00		
01/07/2014 13:36:28	87.10	36:01		
01/07/2014 13:36:29	86.50	36:02		
01/07/2014 13:36:30	83.70	36:03		
01/07/2014 13:36:31	83.40	36:04		
01/07/2014 13:36:32	81.20	36:05		
01/07/2014 13:36:33	84.00	36:06		
01/07/2014 13:36:34	86.20	36:07		
01/07/2014 13:36:35	85.50	36:08		
01/07/2014 13:36:36	84.20	36:09		
01/07/2014 13:36:37	83.20	36:10		
01/07/2014 13:36:38	85.30	36:11		
01/07/2014 13:36:39	80.80	36:12		
01/07/2014 13:36:40	87.30	36:13		
01/07/2014 13:36:41	83.60	36:14		
01/07/2014 13:36:42	86.50	36:15		
01/07/2014 13:36:43	83.80	36:16		
01/07/2014 13:36:44	80.80	36:17		
01/07/2014 13:36:45	86.20	36:18		
01/07/2014 13:36:46	83.20	36:19		
01/07/2014 13:36:47	81.20	36:20		
01/07/2014 13:36:48	87.90	36:21		
01/07/2014 13:36:49	80.40	36:22		
01/07/2014 13:36:50	83.50	36:23		
01/07/2014 13:36:51	85.60	36:24		
01/07/2014 13:36:52	84.30	36:25		
01/07/2014 13:36:53	73.00	36:26		
01/07/2014 13:36:54	82.80	36:27		
01/07/2014 13:36:55	84.50	36:28		
01/07/2014 13:36:56	82.60	36:29		
01/07/2014 13:36:57	85.70	36:30		
01/07/2014 13:36:58	81.50	36:31		
01/07/2014 13:36:59	83.90	36:32		
01/07/2014 13:37:00	83.50	36:33		
01/07/2014 13:37:01	84.40	36:34		
01/07/2014 13:37:02	75.00	36:35		
01/07/2014 13:37:03	84.30	36:36		
01/07/2014 13:37:04	83.60	36:37		
01/07/2014 13:37:05	83.60	36:38		
01/07/2014 13:37:06	82.60	36:39		
01/07/2014 13:37:07	82.40	36:40		
01/07/2014 13:37:08	82.90	36:41		
01/07/2014 13:37:09	78.70	36:42		
01/07/2014 13:37:10	84.10	36:43		
01/07/2014 13:37:11	83.30	36:44		
01/07/2014 13:37:12	82.10	36:45		
01/07/2014 13:37:13	83.80	36:46		
01/07/2014 13:37:14	86.10	36:47		
01/07/2014 13:37:15	85.50	36:48		
01/07/2014 13:37:16	84.90	36:49		
01/07/2014 13:37:17	85.90	36:50		
01/07/2014 13:37:18	83.10	36:51		
01/07/2014 13:37:19	80.40	36:52		
01/07/2014 13:37:20	83.00	36:53		
01/07/2014 13:37:21	84.70	36:54		
01/07/2014 13:37:22	82.40	36:55		
01/07/2014 13:37:23	80.50	36:56		
01/07/2014 13:37:24	82.30	36:57		
01/07/2014 13:37:25	82.50	36:58		
01/07/2014 13:37:26	84.10	36:59		
01/07/2014 13:37:27	80.50	37:00		
01/07/2014 13:37:28	83.60	37:01		
01/07/2014 13:37:29	81.80	37:02		
01/07/2014 13:37:30	86.00	37:03		
01/07/2014 13:37:31	82.90	37:04		
01/07/2014 13:37:32	84.60	37:05		
01/07/2014 13:37:33	82.60	37:06		
01/07/2014 13:37:34	82.50	37:07		
01/07/2014 13:37:35	80.20	37:08		
01/07/2014 13:37:36	82.90	37:09		
01/07/2014 13:37:37	81.00	37:10		
01/07/2014 13:37:38	83.10	37:11		
01/07/2014 13:37:39	86.70	37:12		
01/07/2014 13:37:40	84.40	37:13		
01/07/2014 13:37:41	86.00	37:14		
01/07/2014 13:37:42	84.50	37:15		
01/07/2014 13:37:43	79.80	37:16		
01/07/2014 13:37:44	81.40	37:17		
01/07/2014 13:37:45	85.00	37:18		
01/07/2014 13:37:46	78.20	37:19		
01/07/2014 13:37:47	84.60	37:20		
01/07/2014 13:37:48	75.50	37:21		
01/07/2014 13:37:49	80.50	37:22		
01/07/2014 13:37:50	83.70	37:23		
01/07/2014 13:37:51	79.30	37:24		
01/07/2014 13:37:52	84.30	37:25		
01/07/2014 13:37:53	80.90	37:26		
01/07/2014 13:37:54	81.60	37:27		
01/07/2014 13:37:55	83.00	37:28		
01/07/2014 13:37:56	77.60	37:29		
01/07/2014 13:37:57	85.70	37:30		
01/07/2014 13:37:58	84.00	37:31		
01/07/2014 13:37:59	85.70	37:32		
01/07/2014 13:38:00	83.30	37:33		
01/07/2014 13:38:01	83.30	37:34		
01/07/2014 13:38:02	79.50	37:35		
01/07/2014 13:38:03	83.90	37:36		
01/07/2014 13:38:04	81.50	37:37		
01/07/2014 13:38:05	83.20	37:38		
01/07/2014 13:38:06	82.50	37:39		
01/07/2014 13:38:07	79.80	37:40		
01/07/2014 13:38:08	74.90	37:41		
01/07/2014 13:38:09	84.20	37:42		
01/07/2014 13:38:10	83.60	37:43		
01/07/2014 13:38:11	76.70	37:44		
01/07/2014 13:38:12	85.50	37:45		
01/07/2014 13:38:13	83.80	37:46		
01/07/2014 13:38:14	82.80	37:47		
01/07/2014 13:38:15	83.40	37:48		
01/07/2014 13:38:16	76.20	37:49		
01/07/2014 13:38:17	85.30	37:50		
01/07/2014 13:38:18	76.70	37:51		
01/07/2014 13:38:19	83.50	37:52		
01/07/2014 13:38:20	81.80	37:53		
01/07/2014 13:38:21	82.80	37:54		
01/07/2014 13:38:22	83.70	37:55		
01/07/2014 13:38:23	82.80	37:56		
01/07/2014 13:38:24	84.50	37:57		
01/07/2014 13:38:25	85.60	37:58		
01/07/2014 13:38:26	86.10	37:59		
01/07/2014 13:38:27	84.90	38:00		
01/07/2014 13:38:28	83.00	38:01		
01/07/2014 13:38:29	81.00	38:02		
01/07/2014 13:38:30	84.40	38:03		
01/07/2014 13:38:31	83.30	38:04		
01/07/2014 13:38:32	80.60	38:05		
01/07/2014 13:38:33	83.60	38:06		
01/07/2014 13:38:34	81.90	38:07		
01/07/2014 13:38:35	83.60	38:08		
01/07/2014 13:38:36	83.30	38:09		
01/07/2014 13:38:37	85.30	38:10		
01/07/2014 13:38:38	81.60	38:11		
01/07/2014 13:38:39	88.80	38:12		
01/07/2014 13:38:40	90.10	38:13		
01/07/2014 13:38:41	86.70	38:14		
01/07/2014 13:38:42	89.80	38:15		
01/07/2014 13:38:43	89.40	38:16		
01/07/2014 13:38:44	84.60	38:17		
01/07/2014 13:38:45	84.80	38:18		
01/07/2014 13:38:46	85.20	38:19		
01/07/2014 13:38:47	83.80	38:20		
01/07/2014 13:38:48	85.20	38:21		
01/07/2014 13:38:49	85.40	38:22		
01/07/2014 13:38:50	86.60	38:23		
01/07/2014 13:38:51	87.00	38:24		
01/07/2014 13:38:52	93.60	38:25		
01/07/2014 13:38:53	99.60	38:26	Excelente pase de Shaqiri deja a Drmic mano a mano con Romero. El argentino se queda con la pelota.	jugadaPeligrosaSUI
01/07/2014 13:38:54	95.60	38:27		
01/07/2014 13:38:55	95.50	38:28		
01/07/2014 13:38:56	96.40	38:29		
01/07/2014 13:38:57	90.20	38:30		
01/07/2014 13:38:58	88.90	38:31		
01/07/2014 13:38:59	88.70	38:32		
01/07/2014 13:39:00	86.30	38:33		
01/07/2014 13:39:01	85.30	38:34		
01/07/2014 13:39:02	85.90	38:35		
01/07/2014 13:39:03	85.50	38:36		
01/07/2014 13:39:04	85.60	38:37		
01/07/2014 13:39:05	85.90	38:38		
01/07/2014 13:39:06	84.80	38:39		
01/07/2014 13:39:07	83.90	38:40		
01/07/2014 13:39:08	85.20	38:41		
01/07/2014 13:39:09	84.60	38:42		
01/07/2014 13:39:10	80.40	38:43		
01/07/2014 13:39:11	84.30	38:44		
01/07/2014 13:39:12	86.40	38:45		
01/07/2014 13:39:13	82.10	38:46		
01/07/2014 13:39:14	85.00	38:47		
01/07/2014 13:39:15	85.50	38:48		
01/07/2014 13:39:16	82.70	38:49		
01/07/2014 13:39:17	85.40	38:50		
01/07/2014 13:39:18	84.60	38:51		
01/07/2014 13:39:19	80.40	38:52		
01/07/2014 13:39:20	82.10	38:53		
01/07/2014 13:39:21	84.50	38:54		
01/07/2014 13:39:22	83.40	38:55		
01/07/2014 13:39:23	82.60	38:56		
01/07/2014 13:39:24	83.80	38:57		
01/07/2014 13:39:25	82.10	38:58		
01/07/2014 13:39:26	82.10	38:59		
01/07/2014 13:39:27	83.60	39:00		
01/07/2014 13:39:28	84.00	39:01		
01/07/2014 13:39:29	83.40	39:02		
01/07/2014 13:39:30	85.70	39:03		
01/07/2014 13:39:31	85.70	39:04		
01/07/2014 13:39:32	85.20	39:05		
01/07/2014 13:39:33	84.50	39:06		
01/07/2014 13:39:34	83.10	39:07		
01/07/2014 13:39:35	86.80	39:08		
01/07/2014 13:39:36	86.40	39:09		
01/07/2014 13:39:37	86.20	39:10		
01/07/2014 13:39:38	86.60	39:11		
01/07/2014 13:39:39	85.30	39:12		
01/07/2014 13:39:40	89.60	39:13		
01/07/2014 13:39:41	88.90	39:14		
01/07/2014 13:39:42	89.00	39:15		
01/07/2014 13:39:43	87.30	39:16		
01/07/2014 13:39:44	84.30	39:17		
01/07/2014 13:39:45	86.10	39:18		
01/07/2014 13:39:46	84.30	39:19		
01/07/2014 13:39:47	84.70	39:20		
01/07/2014 13:39:48	84.40	39:21		
01/07/2014 13:39:49	85.40	39:22		
01/07/2014 13:39:50	84.00	39:23		
01/07/2014 13:39:51	86.40	39:24		
01/07/2014 13:39:52	85.60	39:25		
01/07/2014 13:39:53	85.10	39:26		
01/07/2014 13:39:54	84.00	39:27		
01/07/2014 13:39:55	84.60	39:28		
01/07/2014 13:39:56	79.90	39:29		
01/07/2014 13:39:57	84.80	39:30		
01/07/2014 13:39:58	83.70	39:31		
01/07/2014 13:39:59	83.90	39:32		
01/07/2014 13:40:00	84.70	39:33		
01/07/2014 13:40:01	80.50	39:34		
01/07/2014 13:40:02	83.20	39:35		
01/07/2014 13:40:03	84.40	39:36		
01/07/2014 13:40:04	81.80	39:37		
01/07/2014 13:40:05	84.60	39:38		
01/07/2014 13:40:06	81.50	39:39		
01/07/2014 13:40:07	81.30	39:40		
01/07/2014 13:40:08	84.50	39:41		
01/07/2014 13:40:09	83.70	39:42		
01/07/2014 13:40:10	82.80	39:43		
01/07/2014 13:40:11	84.40	39:44		
01/07/2014 13:40:12	82.90	39:45		
01/07/2014 13:40:13	81.40	39:46		
01/07/2014 13:40:14	85.00	39:47		
01/07/2014 13:40:15	80.60	39:48		
01/07/2014 13:40:16	87.80	39:49		
01/07/2014 13:40:17	86.40	39:50		
01/07/2014 13:40:18	85.90	39:51		
01/07/2014 13:40:19	84.10	39:52		
01/07/2014 13:40:20	84.20	39:53		
01/07/2014 13:40:21	84.80	39:54		
01/07/2014 13:40:22	87.00	39:55		
01/07/2014 13:40:23	85.90	39:56		
01/07/2014 13:40:24	83.70	39:57		
01/07/2014 13:40:25	84.60	39:58		
01/07/2014 13:40:26	84.80	39:59		
01/07/2014 13:40:27	85.40	40:00		
01/07/2014 13:40:28	86.20	40:01		
01/07/2014 13:40:29	85.10	40:02		
01/07/2014 13:40:30	85.10	40:03		
01/07/2014 13:40:31	82.00	40:04		
01/07/2014 13:40:32	82.10	40:05		
01/07/2014 13:40:33	82.50	40:06		
01/07/2014 13:40:34	81.70	40:07		
01/07/2014 13:40:35	85.20	40:08		
01/07/2014 13:40:36	84.10	40:09		
01/07/2014 13:40:37	84.60	40:10		
01/07/2014 13:40:38	80.90	40:11		
01/07/2014 13:40:39	85.70	40:12		
01/07/2014 13:40:40	79.70	40:13		
01/07/2014 13:40:41	86.00	40:14		
01/07/2014 13:40:42	85.30	40:15		
01/07/2014 13:40:43	80.90	40:16		
01/07/2014 13:40:44	85.70	40:17		
01/07/2014 13:40:45	85.40	40:18		
01/07/2014 13:40:46	84.30	40:19		
01/07/2014 13:40:47	84.40	40:20		
01/07/2014 13:40:48	82.50	40:21		
01/07/2014 13:40:49	82.90	40:22		
01/07/2014 13:40:50	87.00	40:23		
01/07/2014 13:40:51	83.20	40:24		
01/07/2014 13:40:52	84.90	40:25		
01/07/2014 13:40:53	85.30	40:26		
01/07/2014 13:40:54	83.60	40:27		
01/07/2014 13:40:55	84.70	40:28		
01/07/2014 13:40:56	86.20	40:29		
01/07/2014 13:40:57	85.20	40:30		
01/07/2014 13:40:58	84.40	40:31		
01/07/2014 13:40:59	85.20	40:32		
01/07/2014 13:41:00	83.20	40:33		
01/07/2014 13:41:01	80.00	40:34		
01/07/2014 13:41:02	86.00	40:35		
01/07/2014 13:41:03	85.20	40:36		
01/07/2014 13:41:04	82.60	40:37		
01/07/2014 13:41:05	83.70	40:38		
01/07/2014 13:41:06	85.40	40:39		
01/07/2014 13:41:07	86.30	40:40		
01/07/2014 13:41:08	92.10	40:41		
01/07/2014 13:41:09	92.80	40:42		
01/07/2014 13:41:10	90.80	40:43		
01/07/2014 13:41:11	92.80	40:44		
01/07/2014 13:41:12	99.30	40:45	Remate de Di María atajado por el arquero suizo.	jugadaPeligrosaARG
01/07/2014 13:41:13	98.80	40:46		
01/07/2014 13:41:14	88.40	40:47		
01/07/2014 13:41:15	89.10	40:48		
01/07/2014 13:41:16	88.10	40:49		
01/07/2014 13:41:17	89.90	40:50		
01/07/2014 13:41:18	89.40	40:51		
01/07/2014 13:41:19	88.30	40:52		
01/07/2014 13:41:20	88.90	40:53		
01/07/2014 13:41:21	79.40	40:54		
01/07/2014 13:41:22	82.60	40:55		
01/07/2014 13:41:23	81.80	40:56		
01/07/2014 13:41:24	87.00	40:57		
01/07/2014 13:41:25	84.20	40:58		
01/07/2014 13:41:26	79.40	40:59		
01/07/2014 13:41:27	85.20	41:00		
01/07/2014 13:41:28	84.80	41:01		
01/07/2014 13:41:29	79.10	41:02		
01/07/2014 13:41:30	85.40	41:03		
01/07/2014 13:41:31	86.00	41:04		
01/07/2014 13:41:32	80.40	41:05		
01/07/2014 13:41:33	85.20	41:06		
01/07/2014 13:41:34	84.50	41:07		
01/07/2014 13:41:35	84.10	41:08		
01/07/2014 13:41:36	83.20	41:09		
01/07/2014 13:41:37	83.80	41:10		
01/07/2014 13:41:38	82.20	41:11		
01/07/2014 13:41:39	84.60	41:12		
01/07/2014 13:41:40	85.10	41:13		
01/07/2014 13:41:41	84.80	41:14		
01/07/2014 13:41:42	84.80	41:15		
01/07/2014 13:41:43	82.30	41:16		
01/07/2014 13:41:44	83.40	41:17		
01/07/2014 13:41:45	82.00	41:18		
01/07/2014 13:41:46	84.00	41:19		
01/07/2014 13:41:47	81.10	41:20		
01/07/2014 13:41:48	82.10	41:21		
01/07/2014 13:41:49	83.20	41:22		
01/07/2014 13:41:50	87.20	41:23		
01/07/2014 13:41:51	85.70	41:24		
01/07/2014 13:41:52	85.10	41:25		
01/07/2014 13:41:53	80.30	41:26		
01/07/2014 13:41:54	86.80	41:27		
01/07/2014 13:41:55	86.40	41:28		
01/07/2014 13:41:56	80.00	41:29		
01/07/2014 13:41:57	83.00	41:30		
01/07/2014 13:41:58	83.20	41:31		
01/07/2014 13:41:59	81.40	41:32		
01/07/2014 13:42:00	84.30	41:33		
01/07/2014 13:42:01	83.10	41:34		
01/07/2014 13:42:02	83.60	41:35		
01/07/2014 13:42:03	84.10	41:36		
01/07/2014 13:42:04	84.10	41:37		
01/07/2014 13:42:05	82.40	41:38		
01/07/2014 13:42:06	84.50	41:39		
01/07/2014 13:42:07	85.80	41:40		
01/07/2014 13:42:08	82.70	41:41		
01/07/2014 13:42:09	85.30	41:42		
01/07/2014 13:42:10	89.50	41:43		
01/07/2014 13:42:11	85.30	41:44		
01/07/2014 13:42:12	85.00	41:45		
01/07/2014 13:42:13	83.70	41:46		
01/07/2014 13:42:14	90.60	41:47		
01/07/2014 13:42:15	83.80	41:48		
01/07/2014 13:42:16	85.90	41:49		
01/07/2014 13:42:17	84.30	41:50		
01/07/2014 13:42:18	84.10	41:51		
01/07/2014 13:42:19	84.40	41:52		
01/07/2014 13:42:20	84.70	41:53		
01/07/2014 13:42:21	80.40	41:54		
01/07/2014 13:42:22	83.50	41:55		
01/07/2014 13:42:23	84.40	41:56		
01/07/2014 13:42:24	83.30	41:57		
01/07/2014 13:42:25	84.50	41:58		
01/07/2014 13:42:26	84.80	41:59		
01/07/2014 13:42:27	82.50	42:00		
01/07/2014 13:42:28	85.40	42:01		
01/07/2014 13:42:29	81.70	42:02		
01/07/2014 13:42:30	84.40	42:03		
01/07/2014 13:42:31	82.30	42:04		
01/07/2014 13:42:32	82.30	42:05		
01/07/2014 13:42:33	83.30	42:06		
01/07/2014 13:42:34	85.70	42:07		
01/07/2014 13:42:35	86.10	42:08		
