timestamp	db	tiempodejuego	average
01/07/2014 14:11:41	81.90	49:40	83.98
01/07/2014 14:11:51	83.10	49:50	84.02
01/07/2014 14:12:01	80.50	50:00	83.70
01/07/2014 14:12:11	78.50	50:10	81.79
01/07/2014 14:12:21	78.70	50:20	82.87
01/07/2014 14:12:31	85.40	50:30	83.36
01/07/2014 14:12:41	85.10	50:40	84.20
01/07/2014 14:12:51	99.30	50:50	88.22
01/07/2014 14:13:01	81.70	51:00	83.09
01/07/2014 14:13:11	84.50	51:10	87.66
01/07/2014 14:13:21	90.40	51:20	84.66
01/07/2014 14:13:31	84.60	51:30	82.84
01/07/2014 14:13:41	84.20	51:40	82.68
01/07/2014 14:13:51	82.70	51:50	82.88
01/07/2014 14:14:01	83	52:00	84.27
01/07/2014 14:14:11	80.20	52:10	82.63
01/07/2014 14:14:21	85	52:20	82.86
01/07/2014 14:14:31	83.40	52:30	80.70
01/07/2014 14:14:41	85.20	52:40	86.08
01/07/2014 14:14:51	105.80	52:50	93.81
01/07/2014 14:15:01	83.30	53:00	83.67
01/07/2014 14:15:11	84.80	53:10	83.70
01/07/2014 14:15:21	83.80	53:20	85.78
01/07/2014 14:15:31	82	53:30	83.31
01/07/2014 14:15:41	83.40	53:40	83.72
01/07/2014 14:15:51	81.30	53:50	87.36
01/07/2014 14:16:01	92.80	54:00	85.73
01/07/2014 14:16:11	83.20	54:10	84.64
01/07/2014 14:16:21	81	54:20	83.59
01/07/2014 14:16:31	84	54:30	83.23
01/07/2014 14:16:41	85.10	54:40	85.99
01/07/2014 14:16:51	86	54:50	84.70
01/07/2014 14:17:01	82.40	55:00	84.16
01/07/2014 14:17:11	85.20	55:10	85.23
01/07/2014 14:17:21	88	55:20	87.99
01/07/2014 14:17:31	85.80	55:30	84.90
01/07/2014 14:17:41	84.10	55:40	84.19
01/07/2014 14:17:51	83.10	55:50	84.80
01/07/2014 14:18:01	84.80	56:00	83.33
01/07/2014 14:18:11	86.50	56:10	83.70
01/07/2014 14:18:21	85.30	56:20	88.50
01/07/2014 14:18:31	89.60	56:30	90.53
01/07/2014 14:18:41	85.60	56:40	85.75
01/07/2014 14:18:51	85	56:50	85.28
01/07/2014 14:19:01	82.10	57:00	83.91
01/07/2014 14:19:11	83.40	57:10	85.10
01/07/2014 14:19:21	84.10	57:20	86.26
01/07/2014 14:19:31	88.10	57:30	87.94
01/07/2014 14:19:41	91.30	57:40	85.71
01/07/2014 14:19:51	86.10	57:50	84.57
01/07/2014 14:20:01	82.50	58:00	84.89
01/07/2014 14:20:11	85.10	58:10	83.91
01/07/2014 14:20:21	84.40	58:20	83.19
01/07/2014 14:20:31	83	58:30	86.45
01/07/2014 14:20:41	84.20	58:40	84.52
01/07/2014 14:20:51	84.20	58:50	84.32
01/07/2014 14:21:01	86.90	59:00	83.20
01/07/2014 14:21:11	93.20	59:10	88.47
01/07/2014 14:21:21	85.80	59:20	84.80
01/07/2014 14:21:31	84.60	59:30	85.57
01/07/2014 14:21:41	86.10	59:40	84.82
01/07/2014 14:21:51	81.70	59:50	83.04
01/07/2014 14:22:01	84.60	60:00	84.20
01/07/2014 14:22:11	85.70	60:10	84.06
01/07/2014 14:22:21	83.70	60:20	84.00
01/07/2014 14:22:31	84.10	60:30	83.51
01/07/2014 14:22:41	85.60	60:40	84.55
01/07/2014 14:22:51	85.50	60:50	85.63
01/07/2014 14:23:01	85.90	61:00	85.28
01/07/2014 14:23:11	84.10	61:10	82.65
01/07/2014 14:23:21	84.50	61:20	84.40
01/07/2014 14:23:31	87.20	61:30	91.91
01/07/2014 14:23:41	87.20	61:40	94.30
01/07/2014 14:23:51	93.40	61:50	88.39
01/07/2014 14:24:01	86.20	62:00	85.33
01/07/2014 14:24:11	83.10	62:10	84.48
01/07/2014 14:24:21	79.80	62:20	83.31
01/07/2014 14:24:31	85.80	62:30	85.33
01/07/2014 14:24:41	88.80	62:40	84.36
01/07/2014 14:24:51	82.40	62:50	83.80
01/07/2014 14:25:01	79	63:00	83.33
01/07/2014 14:25:11	85	63:10	81.57
01/07/2014 14:25:21	90.80	63:20	88.10
01/07/2014 14:25:31	86	63:30	82.70
01/07/2014 14:25:41	83.90	63:40	83.26
01/07/2014 14:25:51	84.10	63:50	84.22
01/07/2014 14:26:01	78.70	64:00	84.08
01/07/2014 14:26:11	84.40	64:10	82.65
01/07/2014 14:26:21	85.70	64:20	83.54
01/07/2014 14:26:31	84.20	64:30	83.65
01/07/2014 14:26:41	83.40	64:40	85.20
01/07/2014 14:26:51	81.90	64:50	84.50
01/07/2014 14:27:01	86.30	65:00	84.73
01/07/2014 14:27:11	83.40	65:10	83.99
01/07/2014 14:27:21	84	65:20	83.19
01/07/2014 14:27:31	86.70	65:30	84.08
01/07/2014 14:27:41	86.40	65:40	86.10
01/07/2014 14:27:51	80.70	65:50	82.74
01/07/2014 14:28:01	80.70	66:00	83.79
01/07/2014 14:28:11	80.50	66:10	84.63
01/07/2014 14:28:21	85.70	66:20	85.82
01/07/2014 14:28:31	85	66:30	82.81
01/07/2014 14:28:41	82.20	66:40	83.53
01/07/2014 14:28:51	87.20	66:50	84.47
01/07/2014 14:29:01	84.70	67:00	84.41
01/07/2014 14:29:11	84	67:10	88.78
01/07/2014 14:29:21	96.90	67:20	84.10
01/07/2014 14:29:31	79.30	67:30	81.57
01/07/2014 14:29:41	85.90	67:40	84.73
01/07/2014 14:29:51	86.30	67:50	82.86
01/07/2014 14:30:01	87.20	68:00	90.45
01/07/2014 14:30:11	86.50	68:10	83.70
01/07/2014 14:30:21	84.80	68:20	85.18
01/07/2014 14:30:31	85.50	68:30	84.40
01/07/2014 14:30:41	86.40	68:40	84.08
01/07/2014 14:30:51	85.10	68:50	82.74
01/07/2014 14:31:01	83.60	69:00	86.91
01/07/2014 14:31:11	85.40	69:10	92.03
01/07/2014 14:31:21	88.20	69:20	84.55
01/07/2014 14:31:31	83.10	69:30	82.43
01/07/2014 14:31:41	84.90	69:40	83.47
01/07/2014 14:31:51	85.20	69:50	84.13
01/07/2014 14:32:01	87.50	70:00	83.56
01/07/2014 14:32:11	83.70	70:10	85.55
01/07/2014 14:32:21	90.60	70:20	87.19
01/07/2014 14:32:31	87.80	70:30	87.43
01/07/2014 14:32:41	84.30	70:40	83.67
01/07/2014 14:32:51	83.50	70:50	83.08
01/07/2014 14:33:01	84.30	71:00	84.18
01/07/2014 14:33:11	85.90	71:10	84.39
01/07/2014 14:33:21	84.70	71:20	83.40
01/07/2014 14:33:31	86.40	71:30	84.39
01/07/2014 14:33:41	86.80	71:40	85.96
01/07/2014 14:33:51	84.50	71:50	100.21
01/07/2014 14:34:01	97.20	72:00	93.75
01/07/2014 14:34:11	90.50	72:10	88.08
01/07/2014 14:34:21	87.60	72:20	89.29
01/07/2014 14:34:31	95	72:30	95.34
01/07/2014 14:34:41	91.40	72:40	85.94
01/07/2014 14:34:51	85.60	72:50	85.51
01/07/2014 14:35:01	84.70	73:00	85.23
01/07/2014 14:35:11	83.90	73:10	84.61
01/07/2014 14:35:21	86.30	73:20	84.82
01/07/2014 14:35:31	86	73:30	86.63
01/07/2014 14:35:41	85.80	73:40	83.92
01/07/2014 14:35:51	83.70	73:50	82.37
01/07/2014 14:36:01	83.80	74:00	84.06
01/07/2014 14:36:11	82	74:10	84.61
01/07/2014 14:36:21	85.80	74:20	85.70
01/07/2014 14:36:31	89.10	74:30	85.71
01/07/2014 14:36:41	84.90	74:40	87.73
01/07/2014 14:36:51	87	74:50	87.97
01/07/2014 14:37:01	85.50	75:00	90.56
01/07/2014 14:37:11	94.40	75:10	84.81
01/07/2014 14:37:21	83.20	75:20	84.60
01/07/2014 14:37:31	83.20	75:30	83.88
01/07/2014 14:37:41	83.50	75:40	91.57
01/07/2014 14:37:51	85.20	75:50	88.27
01/07/2014 14:38:01	85.10	76:00	83.47
01/07/2014 14:38:11	78.30	76:10	83.21
01/07/2014 14:38:21	94.40	76:20	85.97
01/07/2014 14:38:31	82.10	76:30	83.89
01/07/2014 14:38:41	82.60	76:40	84.74
01/07/2014 14:38:51	87.90	76:50	83.78
01/07/2014 14:39:01	82.70	77:00	83.22
01/07/2014 14:39:11	80.70	77:10	83.21
01/07/2014 14:39:21	83.90	77:20	89.29
01/07/2014 14:39:31	94.30	77:30	87.38
01/07/2014 14:39:41	88.20	77:40	83.64
01/07/2014 14:39:51	81.90	77:50	81.74
01/07/2014 14:40:01	82.70	78:00	82.06
01/07/2014 14:40:11	85.20	78:10	82.67
01/07/2014 14:40:21	83.80	78:20	82.51
01/07/2014 14:40:31	85.50	78:30	90.08
01/07/2014 14:40:41	90.80	78:40	88.89
01/07/2014 14:40:51	87.40	78:50	87.41
01/07/2014 14:41:01	84.10	79:00	83.88
01/07/2014 14:41:11	84	79:10	90.98
01/07/2014 14:41:21	86.80	79:20	84.96
01/07/2014 14:41:31	81.30	79:30	85.17
01/07/2014 14:41:41	85.70	79:40	85.12
01/07/2014 14:41:51	83.20	79:50	84.97
01/07/2014 14:42:01	82.30	80:00	85.41
01/07/2014 14:42:11	81.30	80:10	84.56
01/07/2014 14:42:21	84.40	80:20	84.60
01/07/2014 14:42:31	86.70	80:30	88.71
01/07/2014 14:42:41	83.20	80:40	87.31
01/07/2014 14:42:51	87.60	80:50	85.22
01/07/2014 14:43:01	84.70	81:00	84.29
01/07/2014 14:43:11	81.70	81:10	84.02
01/07/2014 14:43:21	83.50	81:20	84.28
01/07/2014 14:43:31	85.50	81:30	86.94
01/07/2014 14:43:41	83.90	81:40	84.14
01/07/2014 14:43:51	80	81:50	84.01
01/07/2014 14:44:01	82.60	82:00	83.81
01/07/2014 14:44:11	85	82:10	84.68
01/07/2014 14:44:21	85.20	82:20	85.38
01/07/2014 14:44:31	85	82:30	85.79
01/07/2014 14:44:41	90.50	82:40	86.26
01/07/2014 14:44:51	83.50	82:50	85.04
01/07/2014 14:45:01	85.10	83:00	84.84
01/07/2014 14:45:11	84.90	83:10	84.61
01/07/2014 14:45:21	86.10	83:20	85.34
01/07/2014 14:45:31	91.40	83:30	102.04
01/07/2014 14:45:41	94.20	83:40	89.81
01/07/2014 14:45:51	86.70	83:50	88.29
01/07/2014 14:46:01	90.30	84:00	90.48
01/07/2014 14:46:11	87.80	84:10	85.43
01/07/2014 14:46:21	84.30	84:20	83.44
01/07/2014 14:46:31	86	84:30	85.93
01/07/2014 14:46:41	86.50	84:40	86.28
01/07/2014 14:46:51	87.20	84:50	85.23
01/07/2014 14:47:01	85.70	85:00	85.77
01/07/2014 14:47:11	85	85:10	84.99
01/07/2014 14:47:21	86.50	85:20	83.19
01/07/2014 14:47:31	82.70	85:30	83.55
01/07/2014 14:47:41	83.60	85:40	84.43
01/07/2014 14:47:51	85.30	85:50	82.85
01/07/2014 14:48:01	84.80	86:00	86.67
01/07/2014 14:48:11	85.60	86:10	82.34
01/07/2014 14:48:21	86.40	86:20	83.47
01/07/2014 14:48:31	81.50	86:30	81.96
01/07/2014 14:48:41	79.40	86:40	84.03
01/07/2014 14:48:51	83.90	86:50	84.81
01/07/2014 14:49:01	85.10	87:00	82.75
01/07/2014 14:49:11	82.10	87:10	83.61
01/07/2014 14:49:21	86	87:20	83.97
01/07/2014 14:49:31	84.40	87:30	84.12
01/07/2014 14:49:41	84.90	87:40	84.86
01/07/2014 14:49:51	88.50	87:50	85.84
01/07/2014 14:50:01	86	88:00	81.49
01/07/2014 14:50:11	83	88:10	82.42
01/07/2014 14:50:21	79.20	88:20	81.83
01/07/2014 14:50:31	84.20	88:30	85.10
01/07/2014 14:50:41	88.40	88:40	82.97
01/07/2014 14:50:51	80.40	88:50	82.03
01/07/2014 14:51:01	83.70	89:00	83.24
01/07/2014 14:51:11	80	89:10	83.20
01/07/2014 14:51:21	84.50	89:20	81.11
01/07/2014 14:51:31	82.80	89:30	84.34
01/07/2014 14:51:41	91.70	89:40	89.14
01/07/2014 14:51:51	82.50	89:50	82.59
01/07/2014 14:52:01	82.60	90:00	81.10
01/07/2014 14:52:11	84.60	90:10	82.40
01/07/2014 14:52:21	82.80	90:20	81.23
01/07/2014 14:52:31	79.70	90:30	81.33
01/07/2014 14:52:41	83.30	90:40	82.16
01/07/2014 14:52:51	80.30	90:50	80.83
01/07/2014 14:53:01	86.40	91:00	82.33
01/07/2014 14:55:07	82.50	90:00	84.78
01/07/2014 14:55:17	88.80	90:10	82.84
01/07/2014 14:55:27	79.10	90:20	85.90
01/07/2014 14:55:37	96	90:30	90.48
01/07/2014 14:55:47	92.20	90:40	84.43
01/07/2014 14:55:57	83.60	90:50	82.90
01/07/2014 14:56:07	82.70	91:00	84.31
01/07/2014 14:56:17	90.80	91:10	83.84
01/07/2014 14:56:27	80.50	91:20	83.28
01/07/2014 14:56:37	97.10	91:30	86.73
01/07/2014 14:56:47	89.10	91:40	83.96
01/07/2014 14:56:57	82.10	91:50	82.90
01/07/2014 14:57:07	84.70	92:00	80.71
01/07/2014 14:57:17	78.50	92:10	81.77
01/07/2014 14:57:27	83.80	92:20	81.20
01/07/2014 14:57:37	82.90	92:30	81.56
01/07/2014 14:57:47	78.90	92:40	82.51
01/07/2014 14:57:57	81.30	92:50	82.95
01/07/2014 14:58:07	84.50	93:00	81.96
01/07/2014 14:58:17	82	93:10	81.24
01/07/2014 14:58:27	78	93:20	81.20
01/07/2014 14:58:37	83.40	93:30	87.14
01/07/2014 14:58:47	94.10	93:40	87.87
01/07/2014 14:58:57	84.30	93:50	83.92
01/07/2014 14:59:07	83.50	94:00	81.99
01/07/2014 14:59:17	87.50	94:10	88.43
01/07/2014 14:59:27	82.10	94:20	80.34
01/07/2014 14:59:37	82.40	94:30	81.66
01/07/2014 14:59:47	78.90	94:40	81.91
01/07/2014 14:59:57	77.10	94:50	82.08
01/07/2014 15:00:07	82.50	95:00	83.78
01/07/2014 15:00:17	83.40	95:10	86.83
01/07/2014 15:00:27	82.50	95:20	81.69
01/07/2014 15:00:37	78.80	95:30	81.65
01/07/2014 15:00:47	76.50	95:40	80.58
01/07/2014 15:00:57	81.90	95:50	81.06
01/07/2014 15:01:07	79.70	96:00	81.45
01/07/2014 15:01:17	84.90	96:10	81.59
01/07/2014 15:01:27	80.40	96:20	81.52
01/07/2014 15:01:37	82.20	96:30	83.00
01/07/2014 15:01:47	84.70	96:40	82.63
01/07/2014 15:01:57	73.40	96:50	81.04
01/07/2014 15:02:07	77.60	97:00	82.63
01/07/2014 15:02:17	78.70	97:10	82.85
01/07/2014 15:02:27	83	97:20	83.71
01/07/2014 15:02:37	91.30	97:30	88.97
01/07/2014 15:02:47	81.30	97:40	80.17
01/07/2014 15:02:57	83.90	97:50	79.01
01/07/2014 15:03:07	85.50	98:00	79.51
01/07/2014 15:03:17	85	98:10	81.28
01/07/2014 15:03:27	82.30	98:20	82.11
01/07/2014 15:03:37	76.10	98:30	80.40
01/07/2014 15:03:47	79.60	98:40	82.58
01/07/2014 15:03:57	85.80	98:50	84.31
01/07/2014 15:04:07	79.50	99:00	82.14
01/07/2014 15:04:17	79.20	99:10	82.58
01/07/2014 15:04:27	85.40	99:20	82.58
01/07/2014 15:04:37	86.30	99:30	83.68
01/07/2014 15:04:47	81.90	99:40	83.60
01/07/2014 15:04:57	85.80	99:50	85.70
01/07/2014 15:05:07	82.60	100:00	83.10
01/07/2014 15:05:17	87.30	100:10	87.74
01/07/2014 15:05:27	81	100:20	85.38
01/07/2014 15:05:37	86.90	100:30	84.93
01/07/2014 15:05:47	84.60	100:40	84.11
01/07/2014 15:05:57	83.90	100:50	84.66
01/07/2014 15:06:07	77.90	101:00	83.30
01/07/2014 15:06:17	84.80	101:10	83.67
01/07/2014 15:06:27	86.80	101:20	83.46
01/07/2014 15:06:37	78.80	101:30	82.71
01/07/2014 15:06:47	81.50	101:40	82.25
01/07/2014 15:06:57	83.80	101:50	82.15
01/07/2014 15:07:07	79.80	102:00	81.75
01/07/2014 15:07:17	81.60	102:10	83.45
01/07/2014 15:07:27	90.30	102:20	84.49
01/07/2014 15:07:37	81.90	102:30	79.68
01/07/2014 15:07:47	82.90	102:40	85.93
01/07/2014 15:07:57	92.80	102:50	85.70
01/07/2014 15:08:07	81.60	103:00	80.73
01/07/2014 15:08:17	78.90	103:10	82.59
01/07/2014 15:08:27	82.60	103:20	83.13
01/07/2014 15:08:37	85.90	103:30	82.24
01/07/2014 15:08:47	82.60	103:40	82.41
01/07/2014 15:08:57	83.10	103:50	83.47
01/07/2014 15:09:07	83.80	104:00	85.31
01/07/2014 15:09:17	92.80	104:10	86.44
01/07/2014 15:09:27	84	104:20	83.85
01/07/2014 15:09:37	84.10	104:30	83.83
01/07/2014 15:09:47	82.60	104:40	85.41
01/07/2014 15:09:57	88.30	104:50	84.00
01/07/2014 15:10:07	81.10	105:00	82.00
01/07/2014 15:10:17	82.60	105:10	83.44
01/07/2014 15:10:27	82.80	105:20	81.81
01/07/2014 15:10:37	82.70	105:30	82.40
01/07/2014 15:10:47	82.30	105:40	82.88
01/07/2014 15:10:57	80.70	105:50	88.95
01/07/2014 15:11:00	84.30	105:00	91.82
01/07/2014 15:14:48	82.50	105:00	79.44
01/07/2014 15:14:58	76.90	105:10	80.31
01/07/2014 15:15:08	79.30	105:20	81.06
01/07/2014 15:15:18	81.10	105:30	85.57
01/07/2014 15:15:28	86.30	105:40	86.75
01/07/2014 15:15:38	86.60	105:50	84.27
01/07/2014 15:15:48	86.20	106:00	85.28
01/07/2014 15:15:58	86.50	106:10	82.66
01/07/2014 15:16:08	81.60	106:20	82.89
01/07/2014 15:16:18	85.40	106:30	86.97
01/07/2014 15:16:28	92.80	106:40	92.47
01/07/2014 15:16:38	88.50	106:50	84.99
01/07/2014 15:16:48	87.20	107:00	85.53
01/07/2014 15:16:58	78.90	107:10	84.91
01/07/2014 15:17:08	84.90	107:20	85.27
01/07/2014 15:17:18	86.10	107:30	84.41
01/07/2014 15:17:28	83.80	107:40	83.46
01/07/2014 15:17:38	85.20	107:50	85.71
01/07/2014 15:17:48	86.90	108:00	84.94
01/07/2014 15:17:58	83.40	108:10	85.14
01/07/2014 15:18:08	86.70	108:20	84.42
01/07/2014 15:18:18	86.90	108:30	84.45
01/07/2014 15:18:28	80.70	108:40	82.68
01/07/2014 15:18:38	83.40	108:50	85.24
01/07/2014 15:18:48	89.40	109:00	89.46
01/07/2014 15:18:58	98.40	109:10	92.73
01/07/2014 15:19:08	86	109:20	85.99
01/07/2014 15:19:18	86.60	109:30	87.66
01/07/2014 15:19:28	87.40	109:40	92.52
01/07/2014 15:19:38	96.60	109:50	87.22
01/07/2014 15:19:48	83.90	110:00	81.07
01/07/2014 15:19:58	80.60	110:10	82.00
01/07/2014 15:20:08	84.30	110:20	84.09
01/07/2014 15:20:18	86.40	110:30	87.05
01/07/2014 15:20:28	82.50	110:40	82.64
01/07/2014 15:20:38	81.70	110:50	83.77
01/07/2014 15:20:48	79.30	111:00	83.37
01/07/2014 15:20:58	84.70	111:10	83.91
01/07/2014 15:21:08	94.80	111:20	86.32
01/07/2014 15:21:18	85.80	111:30	86.08
01/07/2014 15:21:28	86.40	111:40	84.53
01/07/2014 15:21:38	86.80	111:50	90.72
01/07/2014 15:21:48	76.50	112:00	83.11
01/07/2014 15:21:58	84.10	112:10	84.41
01/07/2014 15:22:08	83	112:20	85.13
01/07/2014 15:22:18	90.90	112:30	91.35
01/07/2014 15:22:28	85.60	112:40	87.31
01/07/2014 15:22:38	87.70	112:50	87.50
01/07/2014 15:22:48	87.80	113:00	85.16
01/07/2014 15:22:58	83.90	113:10	82.72
01/07/2014 15:23:08	83.40	113:20	83.48
01/07/2014 15:23:18	82.80	113:30	84.30
01/07/2014 15:23:28	82.70	113:40	82.64
01/07/2014 15:23:38	83.70	113:50	81.84
01/07/2014 15:23:48	82.90	114:00	80.79
01/07/2014 15:23:58	83.10	114:10	81.90
01/07/2014 15:24:08	87.70	114:20	86.77
01/07/2014 15:24:18	90.40	114:30	85.73
01/07/2014 15:24:28	85.30	114:40	83.05
01/07/2014 15:24:38	82.10	114:50	85.00
01/07/2014 15:24:48	84.60	115:00	83.82
01/07/2014 15:24:58	80.90	115:10	82.28
01/07/2014 15:25:08	83.40	115:20	82.91
01/07/2014 15:25:18	83.20	115:30	84.12
01/07/2014 15:25:28	84.20	115:40	82.94
01/07/2014 15:25:38	83.50	115:50	84.94
01/07/2014 15:25:48	93.30	116:00	85.59
01/07/2014 15:25:58	83.80	116:10	83.47
01/07/2014 15:26:08	85	116:20	84.14
01/07/2014 15:26:18	86.60	116:30	84.37
01/07/2014 15:26:28	80.50	116:40	82.56
01/07/2014 15:26:38	85.60	116:50	83.67
01/07/2014 15:26:48	82.60	117:00	82.67
01/07/2014 15:26:58	83.20	117:10	82.45
01/07/2014 15:27:08	86.90	117:20	88.22
01/07/2014 15:27:18	85.50	117:30	84.22
01/07/2014 15:27:28	80.50	117:40	84.13
01/07/2014 15:27:38	85.80	117:50	80.99
01/07/2014 15:27:48	83.20	118:00	81.12
01/07/2014 15:27:58	83.40	118:10	82.50
01/07/2014 15:28:08	80.80	118:20	84.71
01/07/2014 15:28:18	98.70	118:30	105.49
01/07/2014 15:28:28	102.70	118:40	101.94
01/07/2014 15:28:38	100	118:50	100.86
01/07/2014 15:28:48	97.80	119:00	97.52
01/07/2014 15:28:58	91.10	119:10	95.39
01/07/2014 15:29:08	95.70	119:20	90.84
01/07/2014 15:29:18	84.60	119:30	89.38
01/07/2014 15:29:28	90.10	119:40	94.06
01/07/2014 15:29:38	91.20	119:50	91.25
01/07/2014 15:29:48	92.60	120:00	91.07
01/07/2014 15:29:58	90.30	120:10	91.31
01/07/2014 15:30:08	92.90	120:20	92.41
01/07/2014 15:30:18	94.20	120:30	88.59
01/07/2014 15:30:28	88.20	120:40	86.56
01/07/2014 15:30:38	92.70	120:50	87.05
01/07/2014 15:30:48	87.10	121:00	89.28
01/07/2014 15:30:58	94.60	121:10	91.52
01/07/2014 15:31:08	90.90	121:20	90.98
01/07/2014 15:31:18	90.40	121:30	88.93
01/07/2014 15:31:28	90.40	121:40	90.56
01/07/2014 15:31:38	93.10	121:50	92.31
01/07/2014 15:31:48	87.50	122:00	90.99
01/07/2014 15:31:58	86.90	122:10	86.38
01/07/2014 15:32:08	86.60	122:20	89.01
01/07/2014 15:32:18	96.40	122:30	96.93
01/07/2014 15:32:28	94	122:40	91.64
01/07/2014 15:32:38	93.30	122:50	86.45
01/07/2014 15:32:48	82.90	123:00	85.08
01/07/2014 15:32:58	84.60	123:10	86.20
01/07/2014 15:33:08	91.40	123:20	91.23
Time Stamp	dB	Tiempo de juego	average
01/07/2014 13:00:27	84.50	0:00:00	90.97
01/07/2014 13:00:37	86.60	0:00:10	84.57
01/07/2014 13:00:47	86.30	0:00:20	83.93
01/07/2014 13:00:57	87.30	0:00:30	84.89
01/07/2014 13:01:07	84.60	0:00:40	85.11
01/07/2014 13:01:17	83.80	0:00:50	84.12
01/07/2014 13:01:27	84.40	0:01:00	84.39
01/07/2014 13:01:37	85.80	0:01:10	84.73
01/07/2014 13:01:47	85.70	0:01:20	85.43
01/07/2014 13:01:57	84.90	0:01:30	84.35
01/07/2014 13:02:07	87.50	0:01:40	84.80
01/07/2014 13:02:17	84.70	0:01:50	85.23
01/07/2014 13:02:27	86.40	0:02:00	86.30
01/07/2014 13:02:37	89.10	0:02:10	86.37
01/07/2014 13:02:47	85	0:02:20	86.34
01/07/2014 13:02:57	86.40	0:02:30	85.63
01/07/2014 13:03:07	85.20	0:02:40	85.75
01/07/2014 13:03:17	85.20	0:02:50	85.47
01/07/2014 13:03:27	84.50	0:03:00	84.64
01/07/2014 13:03:37	85.90	0:03:10	84.58
01/07/2014 13:03:47	83.60	0:03:20	84.18
01/07/2014 13:03:57	79.20	0:03:30	82.81
01/07/2014 13:04:07	87.80	0:03:40	84.86
01/07/2014 13:04:17	82.70	0:03:50	83.68
01/07/2014 13:04:27	85.40	0:04:00	87.52
01/07/2014 13:04:37	88.10	0:04:10	87.26
01/07/2014 13:04:47	84.70	0:04:20	84.58
01/07/2014 13:04:57	85.80	0:04:30	85.70
01/07/2014 13:05:07	86.30	0:04:40	84.88
01/07/2014 13:05:17	85.70	0:04:50	84.70
01/07/2014 13:05:27	83.90	0:05:00	87.36
01/07/2014 13:05:37	86.50	0:05:10	84.55
01/07/2014 13:05:47	79.70	0:05:20	82.46
01/07/2014 13:05:57	79.80	0:05:30	82.78
01/07/2014 13:06:07	76.70	0:05:40	83.18
01/07/2014 13:06:17	86	0:05:50	85.37
01/07/2014 13:06:27	82.90	0:06:00	83.24
01/07/2014 13:06:37	82.50	0:06:10	83.57
01/07/2014 13:06:47	77.80	0:06:20	81.98
01/07/2014 13:06:57	82.90	0:06:30	82.44
01/07/2014 13:07:07	85	0:06:40	84.20
01/07/2014 13:07:17	83.50	0:06:50	84.67
01/07/2014 13:07:27	76.80	0:07:00	84.09
01/07/2014 13:07:37	85.50	0:07:10	86.10
01/07/2014 13:07:47	81.60	0:07:20	86.55
01/07/2014 13:07:57	86.60	0:07:30	85.84
01/07/2014 13:08:07	85.60	0:07:40	84.53
01/07/2014 13:08:17	84.80	0:07:50	83.87
01/07/2014 13:08:27	84.80	0:08:00	84.64
01/07/2014 13:08:37	87.90	0:08:10	86.64
01/07/2014 13:08:47	89.10	0:08:20	84.52
01/07/2014 13:08:57	83.10	0:08:30	84.59
01/07/2014 13:09:07	84.60	0:08:40	84.45
01/07/2014 13:09:17	85.70	0:08:50	85.15
01/07/2014 13:09:27	86.20	0:09:00	84.91
01/07/2014 13:09:37	86.70	0:09:10	85.60
01/07/2014 13:09:47	85.80	0:09:20	85.48
01/07/2014 13:09:57	85.40	0:09:30	86.46
01/07/2014 13:10:07	85.70	0:09:40	86.16
01/07/2014 13:10:17	85.10	0:09:50	86.63
01/07/2014 13:10:27	85.70	0:10:00	86.39
01/07/2014 13:10:37	85.90	0:10:10	85.21
01/07/2014 13:10:47	85.50	0:10:20	86.39
01/07/2014 13:10:57	85	0:10:30	85.01
01/07/2014 13:11:07	85.60	0:10:40	84.91
01/07/2014 13:11:17	86.80	0:10:50	84.85
01/07/2014 13:11:27	87.60	0:11:00	86.82
01/07/2014 13:11:37	86.90	0:11:10	84.33
01/07/2014 13:11:47	86.60	0:11:20	84.60
01/07/2014 13:11:57	84.60	0:11:30	84.84
01/07/2014 13:12:07	81.40	0:11:40	86.48
01/07/2014 13:12:17	88.10	0:11:50	87.81
01/07/2014 13:12:27	83.40	0:12:00	85.50
01/07/2014 13:12:37	84.40	0:12:10	85.48
01/07/2014 13:12:47	85.80	0:12:20	85.72
01/07/2014 13:12:57	84.40	0:12:30	85.69
01/07/2014 13:13:07	85.50	0:12:40	86.13
01/07/2014 13:13:17	86.30	0:12:50	86.27
01/07/2014 13:13:27	86.40	0:13:00	86.59
01/07/2014 13:13:37	88.30	0:13:10	86.77
01/07/2014 13:13:47	84.50	0:13:20	85.31
01/07/2014 13:13:57	86.10	0:13:30	85.11
01/07/2014 13:14:07	84.40	0:13:40	86.87
01/07/2014 13:14:17	88.30	0:13:50	89.39
01/07/2014 13:14:27	85.60	0:14:00	86.67
01/07/2014 13:14:37	87.40	0:14:10	85.88
01/07/2014 13:14:47	86.30	0:14:20	85.22
01/07/2014 13:14:57	85.40	0:14:30	85.70
01/07/2014 13:15:07	86.60	0:14:40	85.82
01/07/2014 13:15:17	82.70	0:14:50	82.98
01/07/2014 13:15:27	82	0:15:00	84.43
01/07/2014 13:15:37	85.40	0:15:10	83.68
01/07/2014 13:15:47	82.80	0:15:20	84.56
01/07/2014 13:15:57	88.10	0:15:30	89.61
01/07/2014 13:16:07	88.50	0:15:40	86.88
01/07/2014 13:16:17	86.70	0:15:50	86.30
01/07/2014 13:16:27	85.20	0:16:00	84.63
